row_id,freight_value
99075,5.364784295892321
99079,33.93023927479625
99082,15.166345247445324
99085,15.918724985094276
99090,11.614372696047607
99092,16.19257932496608
99095,13.352985966956872
99102,21.773576624079556
99109,18.089228637516218
99110,18.08923011351941
99111,14.76397799016053
99113,13.76813418689795
99125,10.507058006641252
99127,31.462050352348232
99141,22.815102804251854
99142,9.719802914799423
99144,8.747266531240264
99149,25.417483753805914
99153,36.75232344304969
99163,11.343947242441143
99164,7.227591247313889
99184,21.137265073302263
99185,16.84976632054661
99187,18.275682128962135
99193,28.040235145557734
99196,38.12779955336859
99205,11.595526799003927
99228,24.82379204277358
99233,19.595954740922114
99236,23.531595462343194
99238,28.195777951640313
99245,25.373388581613536
99246,25.25900144823972
99248,16.11355572083509
99254,14.251987359954693
99255,20.417200920860754
99257,36.595971826597236
99261,10.723765948945488
99268,35.09591687219168
99270,5.798006408695095
99271,31.07119158844866
99272,16.519494928286388
99273,34.60081340386212
99274,35.17914140104183
99276,20.815467427333775
99277,21.11691852738033
99280,40.38989827293639
99283,17.68495551538277
99286,6.508042265071744
99287,30.401700526072435
99288,13.920601040041188
99291,30.2302176690982
99305,16.62861436646661
99306,22.56831902424287
99307,28.5436474943666
99313,25.234181872684378
99321,14.208559222634452
99328,3.0114420794639116
99332,17.332588260061645
99335,3.2484874030617945
99342,8.811333349661616
99345,28.265840454169858
99351,19.79250047274603
99352,15.173333430177191
99358,12.123982532056722
99360,27.444381347140403
99363,25.76822290561807
99364,25.02538077593208
99370,0.08394672540729431
99382,2.96273405031517
99386,22.5341821510598
99396,22.17209755286112
99398,17.308793762331202
99405,12.861846178115297
99407,28.44321650267017
99409,19.681084518790204
99413,3.9939461960218168
99421,34.754347979954005
99422,24.557702705845127
99423,25.163937375776815
99428,29.11027685960067
99430,19.38021262113101
99434,-1.6638149147631012
99438,25.524502061763865
99441,8.65520327351846
99446,34.5834199783273
99449,25.29242228045248
99450,25.292423756455673
99452,28.265374436374028
99455,7.350944093732583
99458,22.621308344936477
99459,7.413311369107596
99464,31.105300201192737
99465,32.0819014147245
99467,3.2209957951891894
99469,7.322222015178504
99481,14.9197164847311
99491,46.91086629279792
99505,10.440418678230664
99508,8.97062287398574
99512,24.258550590413353
99524,15.342577815832232
99529,21.565257232468763
99530,23.002651576312847
99531,16.365026789881423
99532,28.304088728068553
99535,52.50307050864984
99537,17.250267510430763
99540,17.63122971568261
99542,22.583909126783855
99551,6.010046128045282
99555,21.3659179533817
99557,13.544873123134064
99562,23.023439111218718
99570,29.49254362102251
99574,22.70055598742535
99586,4.473039902959833
99599,18.455912360794873
99610,7.064050007467877
99614,29.35875260334792
99617,23.083260568742137
99624,17.472710259795438
99625,30.503263472802818
99626,11.624133316673245
99632,52.31567839250742
99634,27.996521201491372
99637,7.776919635777297
99643,36.84209915454795
99646,19.537201608236703
99649,0.984760909621123
99661,2.319607366855351
99667,32.42962770024809
99675,32.45306417211785
99688,7.237361848977152
99691,24.9221685202471
99695,9.356384269208512
99706,14.748053010817845
99719,18.006637275458797
99724,17.964018549239224
99725,19.291951410836905
99727,19.29195436284329
99730,11.053425286182986
99734,38.87978135254977
99736,23.168823006207493
99751,11.489253539639257
99752,20.665687655112382
99757,20.42994630259773
99761,21.880616406493292
99763,35.087259160827244
99770,16.9450686198543
99789,4.8493338070903675
99790,15.813046784778887
99792,33.12638323318279
99800,24.411864965790325
99802,27.670570272142886
99809,3.0535862504547993
99818,14.135573853099874
99833,18.476860983483608
99836,20.526732498379975
99838,15.87825310362459
99840,19.53821268226292
99844,29.96311425135281
99848,40.831850325295036
99849,26.083642780844688
99856,21.99103805477746
99857,14.285602288290466
99865,16.789572721609336
99866,22.54811187319918
99878,34.45285978685601
99892,47.52378840711165
99898,18.428085079280674
99922,17.160616369954408
99931,3.2592275381390436
99935,6.861741091741685
99938,8.258516274606087
99942,16.974773504499655
99949,25.43476474508711
99960,19.274273469980063
99961,26.72966462832817
99964,43.28485044765162
99973,43.04012759077909
99975,10.03108832207311
99976,8.186198161321222
99980,28.41244312765613
99981,18.52657233514164
99986,5.766738952935896
99992,10.980808473702432
99994,23.083433398268763
100006,31.40472558710994
100011,4.793362311338278
100023,26.404765859295377
100027,4.217820487738454
100032,11.280256742438482
100034,28.09260563672618
100037,29.335105396774207
100038,24.00290512808815
100053,18.793883336568893
100060,44.02608192387591
100064,31.80216597354919
100068,26.53979306659163
100071,17.788276776284246
100081,29.104552149830344
100088,16.63956870698303
100091,11.490555051943097
100097,36.534243969251364
100100,30.30768519398072
100104,6.014801853928965
100105,22.638092468613348
100108,10.610153317531399
100113,17.559614313938784
100129,15.151968557700815
100134,10.452825446175552
100137,10.507502809531964
100138,37.57598471783878
100142,18.85793693097023
100144,6.49306836986478
100145,14.94781936074033
100160,5.165389496977397
100169,8.527009641709519
100171,5.713998379151498
100181,24.889541253434107
100188,28.655301746511785
100189,28.655303222514977
100190,28.65530469851817
100191,28.655306174521346
100196,13.897582735346681
100198,13.897585687353065
100199,13.259295039982824
100202,20.26556278023857
100203,18.526015665129986
100205,31.960000239367087
100210,28.62195596068094
100215,31.11725616929787
100220,8.065745084606625
100221,30.94980473672982
100229,19.983650958608212
100234,26.84234205347867
100236,29.97369222627059
100237,12.549994229757239
100238,26.12426306653875
100239,15.662311259002639
100246,21.623159059477562
100247,31.900720085071928
100258,43.676626196981886
100259,12.33837772276275
100290,26.26658224343542
100296,13.368219714947298
100305,19.1145233599721
100311,30.725977748366642
100312,36.38546250440426
100314,12.863187865015828
100319,11.93748332014777
100325,17.58425538925147
100331,20.827443346676677
100340,19.908950911919984
100342,22.78132337597022
100343,22.341234600519957
100345,13.16693028568239
100352,24.998187431233138
100354,12.693747188450537
100355,13.305681844016114
100358,10.48089035083835
100371,6.799998365616915
100374,26.129244686625643
100376,19.10362981435802
100381,8.67880276097753
100406,23.991534811860102
100408,15.1279875865614
100412,32.968858020851286
100415,27.55043044971413
100425,17.787363347112713
100428,8.101118762326102
100430,17.237603324080045
100432,22.31982194875292
100433,14.80958473959419
100434,10.410676063237869
100437,8.183425585723704
100449,11.292751862918323
100452,27.793684446198387
100458,16.323577366299748
100463,12.298240147720271
100464,5.395055736576229
100474,10.502768902347889
100479,13.200158369200182
100482,8.496251437243153
100484,11.529596493070052
100486,32.30939425153977
100488,22.933203429005065
100492,15.880075874769393
100496,10.691509391014826
100498,3.830468962272981
100500,24.224121880964947
100510,20.391769280421027
100515,33.11922283632285
100516,31.187808846498218
100517,31.18781032250141
100521,19.823654817136788
100531,22.09096002720194
100539,13.89274997455609
100543,17.742335735883298
100546,9.669885335299554
100547,43.56901281634265
100551,29.036191100115634
100555,25.88826916123948
100558,13.642112858910885
100562,20.903348501478877
100567,10.557007136060175
100595,10.809851394888234
100596,20.327910653214172
100597,13.714965680919924
100603,16.677759141413862
100624,34.89657824864514
100629,14.266893951264453
100630,28.471964784068657
100632,19.242492265505813
100634,19.722791184043675
100638,29.705498215077494
100641,12.317481956564137
100642,12.317483432567329
100645,16.80335871780154
100651,4.118427982744457
100654,14.893915219830294
100656,25.150619433498758
100667,37.23385584782251
100671,15.39419834570639
100678,11.110881873873858
100680,12.217303534314013
100684,23.054827864021515
100688,40.8408913411035
100698,20.899209362727465
100702,20.39579520132057
100713,14.303076439319494
100717,22.347344621134543
100723,27.639302918014092
100729,17.52053518245579
100738,22.830776560983754
100739,22.830778036986946
100742,27.355518404230526
100748,20.704807887339324
100752,-1.6618695425574828
100755,21.72740621239706
100765,30.75178815515898
100767,21.531352157885532
100771,20.396896563054828
100786,11.908584284356671
100789,36.13054363679582
100793,9.843369940306964
100797,17.13388498734236
100804,7.129038664911469
100806,17.99360978439643
100825,43.19506054772437
100826,16.678088290125434
100828,23.850834213677704
100829,9.89462075782329
100833,11.527367896190583
100839,20.371345606007782
100843,7.219991510367787
100845,6.488500928273176
100848,14.99406839991003
100853,21.3947660418703
100856,0.5975472720779678
100857,37.653569779888784
100865,21.99724385356632
100873,13.37061395245711
100876,16.807411973351368
100880,41.06929198323634
100884,5.826229595129327
100889,16.463667147716894
100894,13.565260040295243
100904,20.837303780351046
100912,28.078862766247415
100916,16.101967577350255
100917,21.44200381972664
100919,18.212236788260203
100920,19.847939718388357
100928,15.556807825422357
100932,29.956675607813462
100933,24.60208837416865
100945,26.03605083486754
100946,4.072835886399709
100949,10.638910466459905
100955,14.249613401247803
100968,10.83054092379114
100975,32.41776616541706
100979,25.3718891060814
100991,6.204719141280435
100998,7.533687607518388
101002,23.24926072627601
101003,12.231536409025907
101007,17.560685495389993
101013,18.339062408717698
101016,15.333926128962094
101017,11.197900951268402
101034,14.82289683864862
101051,10.577778408424727
101056,14.47116183933004
101057,24.724990259266665
101058,12.993805138174046
101059,10.256308355071038
101071,18.45623177990331
101074,15.073761222293232
101075,31.994221711262636
101080,32.44260497536979
101089,14.507312892348384
101091,5.767983209415682
101095,30.27059536394803
101096,10.271079039999954
101103,38.76264151037931
101104,19.939451318738616
101105,24.14636523987092
101122,17.866735771986985
101124,17.86673872399336
101129,32.81518438428887
101131,15.894048223936085
101138,6.487584477089747
101159,15.846136652997348
101162,7.984842487290017
101169,30.37310260559126
101171,11.129716216491019
101172,9.118025240381492
101185,30.579632173071392
101192,20.624803420430073
101199,21.352471277658804
101205,18.817253320330668
101208,8.876862158795525
101212,19.166937030496417
101216,31.655759245974767
101220,22.356231623578008
101221,20.964055299494877
101225,17.320924905145265
101238,29.28606341508159
101239,6.815415290136741
101242,19.304004713731775
101248,38.26077481098592
101254,20.42369551795449
101257,39.29247414616968
101260,22.526596578741955
101277,5.980393856320667
101280,5.980398284330242
101290,27.594670847932203
101296,17.95721615391793
101298,8.268268046187167
101302,24.432192030232596
101304,18.020783855218728
101312,23.265533781499695
101320,22.655198877526114
101323,30.398441566890735
101335,17.843641806374027
101337,29.53117591610268
101339,7.624606646557972
101343,36.76640760391541
101345,38.84985312994243
101348,7.024350777906598
101351,18.001154597666865
101361,11.47749814471791
101369,37.425488092578604
101370,6.468744612519011
101372,18.65719206251966
101373,32.80293680311958
101377,13.081734209712042
101385,30.09117982287155
101390,17.451868310537595
101391,26.251404364024754
101399,24.050824922877002
101403,19.369800868498206
101405,19.36980382050459
101416,24.644643790367116
101419,16.221725975793294
101425,18.62902018021575
101428,5.747802940677211
101433,30.91464756052942
101446,8.844585284399674
101448,26.03164700550101
101453,7.775040130766122
101457,33.20292466826302
101458,21.279774234953823
101459,4.629154509192311
101463,35.451847529246635
101465,17.734572795235703
101473,26.42584097145758
101474,14.157200936268172
101479,18.92847816991352
101480,24.50222895364873
101486,5.394565388492531
101491,20.911760436373786
101497,0.9237337088723478
101507,30.484182892851816
101512,33.69204717895538
101514,10.57328567828078
101516,9.697061231048203
101518,35.72346127356225
101527,18.670726334805853
101528,5.373066705972228
101531,19.279180430515897
101533,27.600587520455736
101534,22.66296440596351
101535,13.54621896870443
101542,13.820959979471045
101544,8.175133437455507
101545,18.44422894703087
101547,6.3537736383312975
101553,12.95284190997737
101556,42.01758421117559
101559,23.31612317903595
101567,19.90364310092308
101574,24.09282650836337
101577,37.12218621098572
101580,4.072039180377438
101583,29.213239401451876
101592,15.528263364240676
101595,13.987247342954422
101605,9.652294142918855
101607,19.294741156124804
101608,40.24858405029241
101611,24.982852523106207
101612,29.426251552676607
101614,15.909380959559858
101628,31.760854441288917
101632,29.390716223251264
101637,16.15103583116441
101638,10.527891678809574
101639,30.405450059259135
101642,12.76442487545814
101651,23.212526697076544
101652,5.867864584620129
101659,12.21043831894961
101660,23.323511573974077
101674,16.538913637345335
101675,19.238538821413382
101676,18.117883732510837
101677,6.631898162865944
101687,18.45815342954474
101690,17.38226021419428
101691,11.526729703612396
101693,18.422085128885332
101707,15.08125222760518
101714,35.88898469564445
101717,21.167468516141238
101718,28.219181049039005
101725,9.475090084400787
101734,13.318440036697215
101741,9.630832906929744
101746,9.233266136576773
101748,38.67196109025815
101755,24.207196262851976
101758,26.88923817217285
101767,7.60464780651111
101772,7.357515473056978
101774,20.925233153132904
101779,24.957543011666804
101787,26.270210419942448
101788,13.642150968780069
101789,13.64215244478326
101790,25.047026442578346
